index,type,tag,title,checked,heading_path,heading_path_slug,paragraph_context,range_preview,proposed_tag,proposed_title
1,checkbox,chk,chk,False,[],[],☐EPD	☐ECR	☐GEPC,☐,epd_ecr_gepc_chk,chk
2,checkbox,chk,chk,False,[],[],☐EPD	☐ECR	☐GEPC,☐,epd_ecr_gepc_chk_2,chk
3,checkbox,chk,chk,False,[],[],☐EPD	☐ECR	☐GEPC,☐,epd_ecr_gepc_chk_3,chk
4,checkbox,chk,chk,False,[],[],☐  <Insert Other>,☐,insert_other_chk,chk
5,dropdown,,,,[],[],Level: <Choose a Project Level.>,<Choose a Project Level.>,level_choose_a_project_level_dd,Dropdown
6,combobox,,,,[],[],CAPA Associated: <Select one.>,<Select one.>,capa_associated_select_one_combo,Combobox
7,combobox,,,,[],[],Design Owner:	<Choose an item.>	Other (if applicable): <Fill in if “Other” is chosen.> 	Name of OEM (if applicable): <Name of OEM>,<Choose an item.>,design_owner_choose_an_item_other_combo,Combobox
8,checkbox,chk,chk,False,[],[],Manufacturing Site:	☐AVL ☐ MAR ☐ LSB ☐ OHA ☐ SNG ☐ Other	☐OEM ☐ CM (External),☐,manufacturing_site_avl_mar_lsb_oha_chk,chk
9,checkbox,chk,chk,False,[],[],Manufacturing Site:	☐AVL ☐ MAR ☐ LSB ☐ OHA ☐ SNG ☐ Other	☐OEM ☐ CM (External),☐,manufacturing_site_avl_mar_lsb_oha_chk_2,chk
10,checkbox,chk,chk,False,[],[],Manufacturing Site:	☐AVL ☐ MAR ☐ LSB ☐ OHA ☐ SNG ☐ Other	☐OEM ☐ CM (External),☐,manufacturing_site_avl_mar_lsb_oha_chk_3,chk
11,checkbox,chk,chk,False,[],[],Manufacturing Site:	☐AVL ☐ MAR ☐ LSB ☐ OHA ☐ SNG ☐ Other	☐OEM ☐ CM (External),☐,manufacturing_site_avl_mar_lsb_oha_chk_4,chk
12,checkbox,chk,chk,False,[],[],Manufacturing Site:	☐AVL ☐ MAR ☐ LSB ☐ OHA ☐ SNG ☐ Other	☐OEM ☐ CM (External),☐,manufacturing_site_avl_mar_lsb_oha_chk_5,chk
13,checkbox,chk,chk,False,[],[],Manufacturing Site:	☐AVL ☐ MAR ☐ LSB ☐ OHA ☐ SNG ☐ Other	☐OEM ☐ CM (External),☐,manufacturing_site_avl_mar_lsb_oha_chk_6,chk
14,checkbox,chk,chk,False,[],[],Manufacturing Site:	☐AVL ☐ MAR ☐ LSB ☐ OHA ☐ SNG ☐ Other	☐OEM ☐ CM (External),☐,manufacturing_site_avl_mar_lsb_oha_chk_7,chk
