index,controller type,title,tag,heading
1,checkbox,chk - 001,epd_ecr_gepc_chk,
2,checkbox,chk - 002,epd_ecr_gepc_chk_2,
3,checkbox,chk - 003,epd_ecr_gepc_chk_3,
4,checkbox,chk - 004,insert_other_chk,
5,dropdown,dropdown - 001,level_choose_a_project_level_dd,
6,combobox,combobox - 001,capa_associated_select_one_combo,
7,combobox,combobox - 002,design_owner_choose_an_item_other_combo,
8,checkbox,chk - 005,manufacturing_site_avl_mar_lsb_oha_chk,
9,checkbox,chk - 006,manufacturing_site_avl_mar_lsb_oha_chk_2,
10,checkbox,chk - 007,manufacturing_site_avl_mar_lsb_oha_chk_3,
11,checkbox,chk - 008,manufacturing_site_avl_mar_lsb_oha_chk_4,
12,checkbox,chk - 009,manufacturing_site_avl_mar_lsb_oha_chk_5,
13,checkbox,chk - 010,manufacturing_site_avl_mar_lsb_oha_chk_6,
14,checkbox,chk - 011,manufacturing_site_avl_mar_lsb_oha_chk_7,
15,checkbox,chk - 012,manufacturing_site_avl_mar_lsb_oha_chk_8,
16,combobox,combobox - 003,design_is_copy_exact_choose_an_combo,
17,checkbox,chk - 013,device_type_table_n_america_general_purpose,
18,checkbox,chk - 014,device_type_table_emea_general_purpose,
19,checkbox,chk - 015,device_type_table_latam_general_purpose,
20,checkbox,chk - 016,device_type_table_apac_general_purpose,
21,checkbox,chk - 017,device_type_table_n_america_medical,
22,checkbox,chk - 018,device_type_table_emea_medical,
23,checkbox,chk - 019,device_type_table_latam_medical,
24,checkbox,chk - 020,device_type_table_apac_medical,
25,checkbox,chk - 021,device_type_table_n_america_in_vitro_diagnostics,
26,checkbox,chk - 022,device_type_table_emea_in_vitro_diagnostics,
27,checkbox,chk - 023,device_type_table_latam_in_vitro_diagnostics,
28,checkbox,chk - 024,device_type_table_apac_in_vitro_diagnostics,
29,checkbox,chk - 025,device_type_table_n_america_general_purpose_cell_gene_therapy,
30,checkbox,chk - 026,device_type_table_emea_general_purpose_cell_gene_therapy,
31,checkbox,chk - 027,device_type_table_latam_general_purpose_cell_gene_therapy,
